supplier_id,total_warnings,critical_issues,moderate_issues,minor_issues,safety_violations,quality_violations,documentation_violations,regulatory_violations,unresolved_issues,follow_up_actions,avg_length_of_letter,avg_deadline_for_resolution,analysis_start,analysis_end,prediction_start,prediction_end,ncr_or_warning_letter
S27,1,0,0,1,0,1,0,0,1,0,347.0,29.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S277,2,1,1,0,1,0,0,1,1,0,600.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S28,2,1,0,1,1,0,1,0,0,1,548.5,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S280,2,2,0,0,0,1,1,0,1,2,746.5,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S283,2,1,0,1,0,1,0,1,1,1,582.5,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S284,1,1,0,0,0,0,0,1,0,1,124.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S288,1,0,0,1,1,0,0,0,0,1,210.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S289,1,0,0,1,0,0,1,0,0,0,610.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S294,1,0,0,1,0,0,0,1,1,1,309.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S298,1,1,0,0,0,1,0,0,0,0,503.0,25.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S302,1,0,0,1,0,0,1,0,0,0,518.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S304,1,1,0,0,0,1,0,0,0,1,768.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S305,1,1,0,0,0,0,0,1,0,0,869.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S314,1,1,0,0,0,0,1,0,1,1,667.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S318,1,0,1,0,0,1,0,0,1,1,963.0,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S321,1,0,0,1,1,0,0,0,0,0,969.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S323,2,1,1,0,0,0,1,1,0,0,831.5,4.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S326,1,0,1,0,0,1,0,0,0,0,668.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S33,2,0,2,0,0,0,1,1,0,1,526.0,16.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S331,1,0,1,0,0,1,0,0,1,0,240.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S338,2,1,1,0,0,1,0,1,2,0,722.5,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S340,1,1,0,0,0,1,0,0,0,1,780.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S342,1,0,1,0,0,1,0,0,0,1,952.0,14.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S344,1,0,1,0,0,0,1,0,1,0,714.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S346,3,1,0,2,0,1,0,2,1,0,835.0,19.666666666666668,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S348,1,0,1,0,0,0,1,0,1,0,439.0,15.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S349,2,0,1,1,0,0,2,0,1,1,160.5,10.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S350,1,0,0,1,1,0,0,0,1,1,238.0,15.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S354,1,0,1,0,0,0,1,0,0,1,172.0,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S359,1,0,1,0,0,0,0,1,0,1,948.0,14.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S36,2,0,1,1,0,1,1,0,1,1,395.0,6.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S365,1,0,1,0,1,0,0,0,1,1,178.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S37,2,1,0,1,1,0,1,0,0,1,543.0,12.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S370,1,0,1,0,0,1,0,0,0,1,672.0,25.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S373,1,0,0,1,0,0,0,1,1,1,361.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S374,1,0,0,1,0,1,0,0,0,1,177.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S375,1,0,1,0,0,0,0,1,0,1,551.0,25.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S377,1,0,1,0,1,0,0,0,0,1,660.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S379,1,0,0,1,0,0,0,1,0,1,519.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S38,1,0,0,1,0,0,1,0,0,0,365.0,2.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S380,1,1,0,0,0,0,1,0,1,0,608.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S385,2,0,1,1,1,0,0,1,0,0,434.0,17.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S386,2,1,1,0,0,0,0,2,1,2,345.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S387,1,1,0,0,0,1,0,0,0,1,552.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S39,1,0,0,1,0,1,0,0,1,1,627.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S392,2,0,2,0,1,0,1,0,0,0,747.0,11.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S393,3,0,2,1,1,0,2,0,2,1,673.3333333333334,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S398,2,0,1,1,1,1,0,0,0,0,900.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S400,1,0,1,0,0,0,0,1,0,0,702.0,19.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S401,2,0,0,2,0,0,1,1,0,1,559.5,20.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S403,2,1,0,1,0,0,2,0,1,2,350.0,19.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S404,1,0,1,0,1,0,0,0,1,0,524.0,3.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S407,2,0,0,2,1,0,1,0,0,1,654.5,15.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S408,1,0,0,1,1,0,0,0,0,1,738.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S41,2,0,2,0,1,0,0,1,2,1,862.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S411,1,1,0,0,0,0,0,1,1,0,199.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S415,1,1,0,0,0,0,0,1,0,1,576.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S416,1,0,1,0,0,0,1,0,0,1,939.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S419,1,0,1,0,1,0,0,0,0,1,137.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S420,1,0,0,1,0,1,0,0,0,1,307.0,25.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S422,1,0,0,1,0,0,0,1,1,0,613.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S438,1,0,0,1,1,0,0,0,1,0,761.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S439,1,0,0,1,1,0,0,0,0,0,474.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S442,1,0,1,0,1,0,0,0,0,1,414.0,2.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S444,1,0,1,0,0,0,0,1,1,0,841.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S453,2,1,1,0,1,1,0,0,1,1,410.5,16.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S456,1,0,1,0,1,0,0,0,0,0,882.0,29.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S46,1,1,0,0,0,0,0,1,0,1,899.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S460,1,0,1,0,0,0,0,1,0,1,158.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S461,1,1,0,0,0,0,0,1,0,1,935.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S462,1,1,0,0,1,0,0,0,0,0,371.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S464,1,0,1,0,0,0,1,0,1,1,945.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S47,1,1,0,0,0,0,1,0,0,1,797.0,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S470,1,1,0,0,0,1,0,0,0,0,512.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S471,1,0,1,0,0,1,0,0,0,0,593.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S472,2,0,1,1,0,1,0,1,0,1,340.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S473,3,0,3,0,1,1,1,0,1,1,482.3333333333333,13.333333333333334,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S474,1,0,0,1,0,0,0,1,0,0,440.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S477,2,0,2,0,1,1,0,0,1,0,577.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S48,1,0,0,1,0,1,0,0,0,1,305.0,2.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S481,1,0,1,0,0,0,0,1,1,0,980.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S485,1,1,0,0,0,0,1,0,1,0,290.0,25.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S489,1,1,0,0,0,0,1,0,0,0,778.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S49,1,0,0,1,0,0,0,1,0,1,996.0,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S490,2,1,1,0,0,0,1,1,0,2,218.0,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S493,1,1,0,0,0,0,0,1,0,0,860.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S497,2,1,0,1,1,1,0,0,1,0,808.0,19.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S499,1,0,1,0,1,0,0,0,1,0,790.0,27.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S5,2,1,1,0,2,0,0,0,1,2,367.5,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S503,2,2,0,0,1,0,1,0,0,0,413.0,7.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S504,1,1,0,0,0,1,0,0,0,0,877.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S506,2,1,0,1,0,1,1,0,1,2,451.5,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S51,1,0,1,0,1,0,0,0,0,0,468.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S510,2,0,2,0,1,0,0,1,2,0,260.0,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S511,2,0,1,1,0,0,1,1,1,1,391.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S512,2,0,1,1,0,2,0,0,1,2,868.0,8.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S513,1,1,0,0,1,0,0,0,0,1,694.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S516,1,0,1,0,0,0,1,0,1,1,236.0,15.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S518,1,0,0,1,0,0,0,1,0,0,275.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S521,1,0,0,1,0,0,1,0,0,1,490.0,14.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S525,2,1,1,0,0,0,1,1,0,1,333.5,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S53,2,1,0,1,0,0,2,0,1,2,482.0,10.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S538,1,0,0,1,1,0,0,0,0,0,602.0,2.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S54,2,2,0,0,0,1,0,1,1,1,537.5,6.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S541,1,0,0,1,1,0,0,0,0,0,994.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S547,2,1,0,1,1,0,0,1,2,1,192.0,8.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S551,1,1,0,0,0,1,0,0,0,0,183.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S554,1,1,0,0,0,0,0,1,0,0,604.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S556,1,0,1,0,1,0,0,0,0,0,862.0,27.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S557,1,1,0,0,0,0,0,1,1,1,477.0,11.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S560,1,1,0,0,0,0,0,1,0,1,543.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S563,1,0,0,1,0,1,0,0,0,0,414.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S564,2,0,2,0,1,0,1,0,1,2,959.0,16.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S566,2,1,0,1,0,2,0,0,1,1,650.5,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S570,2,0,1,1,0,0,0,2,1,0,439.0,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S572,2,1,0,1,1,0,0,1,1,2,693.0,14.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S574,2,0,1,1,0,0,0,2,0,1,430.5,14.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S575,2,1,0,1,0,1,0,1,0,1,664.0,15.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S578,1,0,0,1,1,0,0,0,0,0,100.0,19.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S58,2,1,1,0,0,0,0,2,0,0,311.0,5.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S580,1,0,0,1,0,1,0,0,0,1,408.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S587,1,1,0,0,0,0,0,1,1,1,197.0,29.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S593,1,0,0,1,1,0,0,0,0,0,441.0,11.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S604,1,1,0,0,0,0,1,0,0,0,853.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S607,1,0,0,1,0,1,0,0,0,0,606.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S608,1,0,1,0,0,0,0,1,0,0,900.0,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S609,2,0,1,1,0,1,0,1,0,2,376.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S610,1,0,0,1,0,0,1,0,1,0,223.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S611,1,0,0,1,0,1,0,0,0,1,128.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S613,3,1,1,1,0,1,1,1,1,0,658.0,16.666666666666668,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S620,2,1,1,0,0,1,0,1,0,1,582.5,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S624,1,1,0,0,0,0,0,1,1,0,460.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S625,2,1,0,1,0,1,0,1,0,2,466.5,9.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S626,1,0,1,0,0,0,1,0,0,1,250.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S628,2,1,0,1,1,0,0,1,0,0,542.5,25.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S63,1,0,0,1,0,0,0,1,0,0,614.0,1.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S633,1,0,0,1,1,0,0,0,0,1,274.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S634,1,0,0,1,0,1,0,0,1,0,695.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S636,1,1,0,0,0,0,1,0,0,0,974.0,2.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S638,2,1,1,0,1,1,0,0,0,0,411.0,19.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S639,1,0,0,1,0,0,0,1,0,1,836.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S640,3,1,0,2,0,2,1,0,1,2,588.3333333333334,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S641,2,0,1,1,0,0,1,1,1,2,705.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S642,1,1,0,0,0,1,0,0,0,0,815.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S643,1,1,0,0,1,0,0,0,0,1,670.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S646,1,0,1,0,0,0,0,1,1,0,737.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S648,1,1,0,0,0,1,0,0,0,0,416.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S649,1,0,1,0,1,0,0,0,0,0,643.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S65,1,1,0,0,0,0,0,1,1,1,924.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S652,1,0,1,0,0,0,1,0,0,1,116.0,2.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S654,1,1,0,0,0,1,0,0,1,0,849.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S655,1,0,1,0,0,0,0,1,0,1,180.0,14.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S656,1,1,0,0,0,0,1,0,0,1,355.0,14.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S657,1,0,1,0,0,1,0,0,0,0,306.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S659,3,0,1,2,1,1,1,0,0,2,877.0,17.333333333333332,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S660,1,1,0,0,1,0,0,0,1,1,987.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S663,1,0,0,1,1,0,0,0,0,1,146.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S664,1,1,0,0,0,0,0,1,0,0,983.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S665,1,1,0,0,0,0,1,0,1,1,895.0,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S670,2,0,2,0,0,2,0,0,1,2,220.0,24.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S672,2,2,0,0,0,1,0,1,1,2,953.5,23.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S673,1,0,0,1,0,0,0,1,1,0,682.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S675,1,0,0,1,0,0,0,1,1,1,943.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S677,1,0,1,0,0,0,0,1,0,0,227.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S681,1,1,0,0,0,1,0,0,0,1,466.0,15.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S682,3,0,3,0,1,1,0,1,1,1,626.6666666666666,20.666666666666668,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S684,3,2,0,1,0,2,0,1,1,1,485.3333333333333,19.666666666666668,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S685,1,0,1,0,1,0,0,0,1,1,785.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S686,1,1,0,0,0,0,1,0,0,1,468.0,29.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S688,1,0,1,0,0,0,0,1,0,1,199.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S691,1,0,1,0,0,0,0,1,0,0,659.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S692,2,1,1,0,1,0,1,0,1,1,672.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S698,1,1,0,0,0,0,1,0,1,1,964.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S699,2,0,2,0,0,1,1,0,0,2,563.0,14.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S700,1,0,0,1,0,1,0,0,0,0,226.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S706,1,0,1,0,0,0,1,0,1,0,247.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S710,2,1,0,1,2,0,0,0,1,1,492.5,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S711,1,0,1,0,1,0,0,0,1,0,549.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S720,1,1,0,0,0,1,0,0,1,0,695.0,1.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S726,1,0,0,1,0,0,1,0,0,1,627.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S727,1,0,0,1,1,0,0,0,0,1,718.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S728,1,1,0,0,1,0,0,0,0,1,478.0,11.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S730,1,1,0,0,1,0,0,0,0,0,121.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S734,1,1,0,0,0,1,0,0,1,0,932.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S735,1,0,1,0,0,0,0,1,0,1,269.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S736,1,0,1,0,0,0,0,1,0,1,188.0,25.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S739,1,1,0,0,0,0,0,1,1,1,409.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S741,1,1,0,0,0,0,1,0,1,0,137.0,3.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S743,1,0,0,1,0,0,0,1,0,1,252.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S745,2,1,0,1,0,1,1,0,0,1,616.0,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S749,1,0,0,1,0,0,0,1,0,0,903.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S750,1,1,0,0,0,1,0,0,0,0,694.0,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S751,1,0,1,0,0,0,0,1,0,0,902.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S752,1,1,0,0,0,0,0,1,0,0,430.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S759,1,1,0,0,0,0,1,0,0,0,403.0,19.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S764,3,1,0,2,1,1,0,1,1,0,458.3333333333333,10.666666666666666,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S767,2,0,2,0,0,1,1,0,1,1,269.5,11.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S769,1,0,1,0,1,0,0,0,0,0,898.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S771,1,0,0,1,0,0,1,0,1,0,217.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S773,1,0,0,1,0,1,0,0,1,1,850.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S774,1,0,0,1,0,0,0,1,0,0,965.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S776,2,1,0,1,1,0,1,0,2,1,795.5,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S779,1,0,1,0,1,0,0,0,0,0,314.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S780,1,1,0,0,0,0,0,1,0,1,636.0,5.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S783,1,1,0,0,1,0,0,0,0,0,222.0,1.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S785,1,0,1,0,0,0,1,0,0,1,395.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S787,1,0,1,0,0,0,0,1,0,1,102.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S791,1,1,0,0,0,0,0,1,1,1,959.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S792,1,1,0,0,1,0,0,0,0,1,856.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S793,1,1,0,0,1,0,0,0,0,0,140.0,11.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S795,1,0,1,0,0,0,0,1,0,1,620.0,27.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S796,2,1,0,1,2,0,0,0,1,0,354.5,20.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S798,2,0,1,1,0,1,1,0,1,1,642.5,15.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S800,1,0,1,0,0,1,0,0,0,1,489.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S801,1,1,0,0,0,1,0,0,0,1,901.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S802,1,1,0,0,1,0,0,0,1,0,168.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S805,1,0,1,0,1,0,0,0,0,0,146.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S807,1,0,0,1,1,0,0,0,0,0,438.0,14.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S81,1,0,0,1,0,0,1,0,1,0,339.0,3.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S811,1,1,0,0,1,0,0,0,0,1,413.0,3.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S813,1,1,0,0,0,1,0,0,1,0,456.0,15.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S816,3,2,1,0,0,1,1,1,2,2,368.3333333333333,23.666666666666668,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S818,1,1,0,0,0,1,0,0,0,1,437.0,19.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S819,1,1,0,0,0,0,0,1,0,0,468.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S820,2,0,2,0,2,0,0,0,0,1,485.5,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S822,1,0,0,1,0,1,0,0,0,0,207.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
